Species,CommonName,Name,T1
 Paromola cuvieri,Paromola ,Paromola - Paromola cuvieri,NA
 Sparisoma cretense,Parrotfish ,Parrotfish - Sparisoma cretense,NA
 Macruronus magellanicus,Patagonian grenadier ,Patagonian grenadier - Macruronus magellanicus,NA
 Loligo gahi,Patagonian squid ,Patagonian squid - Loligo gahi,NA
 Dissostichus eleginoides,Patagonian toothfish ,Patagonian toothfish - Dissostichus eleginoides,NA
 Xyrichtys novacula,Pearly razorfish ,Pearly razorfish - Xyrichtys novacula,NA
 Dasyatis violacea,Pelagic stingray ,Pelagic stingray - Dasyatis violacea,NA
 Penaeidae,Penaeid shrimps nei ,Penaeid shrimps nei - Penaeidae,NA
 Penaeus spp,Penaeus shrimps nei ,Penaeus shrimps nei - Penaeus spp,NA
 Scrobicularia plana,Peppery furrow ,Peppery furrow - Scrobicularia plana,NA
 Percoidei,Percoids nei ,Percoids nei - Percoidei,NA
 Apogonichthys perdix,Perdix cardinalfish ,Perdix cardinalfish - Apogonichthys perdix,NA
Perinereis spp,Perinereis spp,Perinereis spp,NA
 Littorina spp,Periwinkles nei ,Periwinkles nei - Littorina spp,NA
 Spicara smaris,Picarel ,Picarel - Spicara smaris,NA
 Spicara spp,Picarels nei ,Picarels nei - Spicara spp,NA
 Squalus acanthias,Picked dogfish ,Picked dogfish - Squalus acanthias,NA
 Sphyraena jello,Pickhandle barracuda ,Pickhandle barracuda - Sphyraena jello,NA
perch ,Pike,Pike-perch - Stizostedion lucioperca,NA
 Naucrates ductor,Pilotfish ,Pilotfish - Naucrates ductor,NA
eel ,Pink cusk,Pink cusk-eel - Genypterus blacodes,NA
eel ,Pygmy shore,Pygmy shore-eel - Alabes parvulus,NA
 Sepia orbignyana,Pink cuttlefish ,Pink cuttlefish - Sepia orbignyana,NA
 Dentex gibbosus,Pink dentex ,Pink dentex - Dentex gibbosus,NA
 Chaceon macphersoni,Pink geryon ,Pink geryon - Chaceon macphersoni,NA
 Pasiphaea multidentata,Pink glass shrimp ,Pink glass shrimp - Pasiphaea multidentata,NA
 Palinurus mauritanicus,Pink spiny lobster ,Pink spiny lobster - Palinurus mauritanicus,NA
 Trigla lyra,Piper gurnard ,Piper gurnard - Trigla lyra,NA
 Orcynopsis unicolor,Plain bonito ,Plain bonito - Orcynopsis unicolor,NA
 Plesionika spp,Plesionika shrimps nei ,Plesionika shrimps nei - Plesionika spp,NA
 Strombus labiatus,Plicate conch ,Plicate conch - Strombus labiatus,NA
 Ensis ensis,Pod razor shell ,Pod razor shell - Ensis ensis,NA
 Boreogadus saida,Polar cod ,Polar cod - Boreogadus saida,NA
 Pollachius pollachius,Pollack ,Pollack - Pollachius pollachius,NA
 Gymnothorax polygonius,Polygon moray ,Polygon moray - Gymnothorax polygonius,NA
Pomadasys spp,Pomadasys spp,Pomadasys spp,NA
 Trachinotus ovatus,Pompano ,Pompano - Trachinotus ovatus,NA
 Coryphaena equiselis,Pompano dolphinfish ,Pompano dolphinfish - Coryphaena equiselis,NA
 Trachinotus spp,Pompanos nei ,Pompanos nei - Trachinotus spp,NA
 Alosa pontica,Pontic shad ,Pontic shad - Alosa pontica,NA
 Trisopterus minutus,Poor cod ,Poor cod - Trisopterus minutus,NA
 Acanthocardia paucicostata,Poorly ribbed cockle ,Poorly ribbed cockle - Acanthocardia paucicostata,NA
 Lamna nasus,Porbeagle ,Porbeagle - Lamna nasus,NA
 Sparidae,"Porgies, Seabreams, nei ","Porgies, Seabreams, nei - Sparidae",NA
 Centroscymnus coelolepis,Portuguese dogfish ,Portuguese dogfish - Centroscymnus coelolepis,NA
 Synaptura lusitanica,Portuguese sole ,Portuguese sole - Synaptura lusitanica,NA
 Portunus spp,Portunus swimcrabs nei ,Portunus swimcrabs nei - Portunus spp,NA
Potamotrygon laticeps,Potamotrygon laticeps,Potamotrygon laticeps,NA
 Trisopterus luscus,Pouting (=Bib) ,Pouting (=Bib) - Trisopterus luscus,NA
Pseudaphya ferreri,Pseudaphya ferreri,Pseudaphya ferreri,NA
 Tetraodontidae,Puffers nei ,Puffers nei - Tetraodontidae,NA
 Bolinus brandaris,Purple dye murex ,Purple dye murex - Bolinus brandaris,NA
 Chionoecetes opilio,Queen crab ,Queen crab - Chionoecetes opilio,NA
 Chlamys opercularis,Queen scallop ,Queen scallop - Chlamys opercularis,NA
 Balistes vetula,Queen triggerfish ,Queen triggerfish - Balistes vetula,NA
 Chimaera monstrosa,Rabbit fish ,Rabbit fish - Chimaera monstrosa,NA
 Sarcocheilichthys nigripinnis,Rainbow gudgeon ,Rainbow gudgeon - Sarcocheilichthys nigripinnis,NA
 Oncorhynchus mykiss,Rainbow trout ,Rainbow trout - Oncorhynchus mykiss,NA
 Raja spp,Raja rays nei ,Raja rays nei - Raja spp,NA
 Hydrolagus spp,Ratfishes nei ,Ratfishes nei - Hydrolagus spp,NA
 Rajidae,Rays and skates nei ,Rays and skates nei - Rajidae,NA
 Rajiformes,"Rays, Stingrays,Mantas, nei ","Rays, Stingrays,Mantas, nei - Rajiformes",NA
 Solen spp,Razor clams nei ,Razor clams nei - Solen spp,NA
 Solenidae,"Razor clams, Knife clams, nei ","Razor clams, Knife clams, nei - Solenidae",NA
eye round herring ,Red,Red-eye round herring - Etrumeus teres,NA
mouthed goby ,Red,Red-mouthed goby - Gobius cruentatus,NA
 Cepola macrophthalma,Red bandfish ,Red bandfish - Cepola macrophthalma,NA
 Pseudophycis bachus,Red codling ,Red codling - Pseudophycis bachus,NA
 Geryon quinquedens,Red crab ,Red crab - Geryon quinquedens,NA
 Furcellaria lumbricalis,Red forkweed ,Red forkweed - Furcellaria lumbricalis,NA
 Chelidonichthys cuculus,Red gurnard ,Red gurnard - Chelidonichthys cuculus,NA
 Urophycis chuss,Red hake ,Red hake - Urophycis chuss,NA
 Asparagopsis armata,Red harpoon ,Red harpoon - Asparagopsis armata,NA
 Paralithodes camtschaticus,Red king crab ,Red king crab - Paralithodes camtschaticus,NA
 Mullus barbatus,Red mullet ,Red mullet - Mullus barbatus,NA
 Pagellus bellottii,Red pandora ,Red pandora - Pagellus bellottii,NA
 Pagrus pagrus,Red porgy ,Red porgy - Pagrus pagrus,NA
 Scorpaena scrofa,Red scorpionfish ,Red scorpionfish - Scorpaena scrofa,NA
 Erugosquilla massavensis,Red sea mantis shrimp ,Red sea mantis shrimp - Erugosquilla massavensis,NA
Red seaweeds,Red seaweeds,Red seaweeds,NA
 Rhodophyceae,Red seaweeds ,Red seaweeds - Rhodophyceae,NA
 Asterias rubens,Red starfish ,Red starfish - Asterias rubens,NA
 Procambarus clarkii,Red swamp crawfish ,Red swamp crawfish - Procambarus clarkii,NA
 Pagrus auriga,Redbanded seabream ,Redbanded seabream - Pagrus auriga,NA
 Penaeus brasiliensis,Redspotted shrimp ,Redspotted shrimp - Penaeus brasiliensis,NA
 Carcharhinidae,Requiem sharks nei ,Requiem sharks nei - Carcharhinidae,NA
 Porphyra linearis,Ribboned nori ,Ribboned nori - Porphyra linearis,NA
 Gibbula richardi,Richard's gibbula ,Richard's gibbula - Gibbula richardi,NA
 Pleuronectidae,Righteye flounders nei ,Righteye flounders nei - Pleuronectidae,NA
head ,Risso's smooth,Risso's smooth-head - Alepocephalus rostratus,NA
River eels,River eels,River eels,NA
 Anguilla spp,River eels nei ,River eels nei - Anguilla spp,NA
 Lampetra fluviatilis,River lamprey ,River lamprey - Lampetra fluviatilis,NA
 Rutilus rutilus,Roach ,Roach - Rutilus rutilus,NA
 Centrolabrus exoletus,Rock cook ,Rock cook - Centrolabrus exoletus,NA
 Gaidropsarus spp,Rocklings nei ,Rocklings nei - Gaidropsarus spp,NA
 Palaemon elegans,Rockpool prawn ,Rockpool prawn - Palaemon elegans,NA
 Promethichthys prometheus,Roudi escolar ,Roudi escolar - Promethichthys prometheus,NA
 Patella ulyssiponensis,Rough limpet ,Rough limpet - Patella ulyssiponensis,NA
 Deania histricosa,Rough longnose dogfish ,Rough longnose dogfish - Deania histricosa,NA
 Raja radula,Rough ray ,Rough ray - Raja radula,NA
 Macrourus berglax,Roughhead grenadier ,Roughhead grenadier - Macrourus berglax,NA
 Trachyrincus scabrus,Roughsnout grenadier ,Roughsnout grenadier - Trachyrincus scabrus,NA
 Dasyatis centroura,Roughtail stingray ,Roughtail stingray - Dasyatis centroura,NA
 Neogobius melanostomus,Round goby ,Round goby - Neogobius melanostomus,NA
 Raja fyllae,Round ray ,Round ray - Raja fyllae,NA
 Sardinella aurita,Round sardinella ,Round sardinella - Sardinella aurita,NA
 Taeniura grabata,Round stingray ,Round stingray - Taeniura grabata,NA
 Coryphaenoides rupestris,Roundnose grenadier ,Roundnose grenadier - Coryphaenoides rupestris,NA
 Stichopus regalis,Royal cucumber ,Royal cucumber - Stichopus regalis,NA
 Panulirus regius,Royal spiny lobster ,Royal spiny lobster - Panulirus regius,NA
 Plectorhinchus mediterraneus,Rubberlip grunt ,Rubberlip grunt - Plectorhinchus mediterraneus,NA
 Scardinius erythrophthalmus,Rudd ,Rudd - Scardinius erythrophthalmus,NA
 Centrolophus niger,Rudderfish ,Rudderfish - Centrolophus niger,NA
 Gymnocephalus cernuu,Ruffe ,Ruffe - Gymnocephalus cernuu,NA
 Centrolophidae,"Ruffs, Barrelfishes, nei ","Ruffs, Barrelfishes, nei - Centrolophidae",NA
 Eastonia rugosa,Rugose mactra ,Rugose mactra - Eastonia rugosa,NA
 Munida rugosa,Rugose squat lobster ,Rugose squat lobster - Munida rugosa,NA
 Octopoteuthis sicula,Ruppell's octopus squid ,Ruppell's octopus squid - Octopoteuthis sicula,NA
 Oblada melanura,Saddled seabream ,Saddled seabream - Oblada melanura,NA
 Oxynotus paradoxus,Sailfin roughshark ,Sailfin roughshark - Oxynotus paradoxus,NA
 Raja lintea,Sailray ,Sailray - Raja lintea,NA
 Pollachius virens,Saithe(=Pollock) ,Saithe(=Pollock) - Pollachius virens,NA
 Sarpa salpa,Salema ,Salema - Sarpa salpa,NA
 Salmonidae,Salmonids nei ,Salmonids nei - Salmonidae,NA
 Salmonoidei,Salmonoids nei ,Salmonoids nei - Salmonoidei,NA
"Salmons, trouts, smelts","Salmons, trouts, smelts","Salmons, trouts, smelts",NA
 Salpidae,Salps ,Salps - Salpidae,NA
 Pomatoschistus minutus,Sand goby ,Sand goby - Pomatoschistus minutus,NA
 Atherina presbyter,Sand smelt ,Sand smelt - Atherina presbyter,NA
 Solea lascaris,Sand sole ,Sand sole - Solea lascaris,NA
 Lithognathus mormyrus,Sand steenbras ,Sand steenbras - Lithognathus mormyrus,NA
 Odontaspis taurus,Sand tiger shark ,Sand tiger shark - Odontaspis taurus,NA
 Carcharhinus plumbeus,Sandbar shark ,Sandbar shark - Carcharhinus plumbeus,NA
 Octopus aegina,Sandbird octopus ,Sandbird octopus - Octopus aegina,NA
 Ammodytes spp,Sandeels(=Sandlances) nei ,Sandeels(=Sandlances) nei - Ammodytes spp,NA
 Raja circularis,Sandy ray ,Sandy ray - Raja circularis,NA
 Sardinella spp,Sardinellas nei ,Sardinellas nei - Sardinella spp,NA
 Corallium rubrum,Sardinia coral ,Sardinia coral - Corallium rubrum,NA
 Diplodus spp,Sargo breams nei ,Sargo breams nei - Diplodus spp,NA
 Scomberesocidae,Sauries nei ,Sauries nei - Scomberesocidae,NA
 Squatina aculeata,Sawback angelshark ,Sawback angelshark - Squatina aculeata,NA
 Decapterus spp,Scads nei ,Scads nei - Decapterus spp,NA
 Arnoglossus kessleri,Scaldback ,Scaldback - Arnoglossus kessleri,NA
rayed wrasse ,Scale,Scale-rayed wrasse - Acantholabrus palloni,NA
 Chlamys livida,Scallop ,Scallop - Chlamys livida,NA
 Sphyrna corona,Scalloped bonnethead ,Scalloped bonnethead - Sphyrna corona,NA
 Sphyrna lewini,Scalloped hammerhead ,Scalloped hammerhead - Sphyrna lewini,NA
 Pectinidae,Scallops nei ,Scallops nei - Pectinidae,NA
"Scallops, pectens","Scallops, pectens","Scallops, pectens",NA
 Plesiopenaeus edwardsian,Scarlet shrimp ,Scarlet shrimp - Plesiopenaeus edwardsian,NA
 Scomber spp,Scomber mackerels nei ,Scomber mackerels nei - Scomber spp,NA
Scopelogadus beanii,Scopelogadus beanii,Scopelogadus beanii,NA
 Scorpaenidae,Scorpionfishes nei ,Scorpionfishes nei - Scorpaenidae,NA
 Scorpaena spp,"Scorpionfishes, Rockfishes, nei ","Scorpionfishes, Rockfishes, nei - Scorpaena spp",NA
 Myoxocephalus spp,Sculpins ,Sculpins - Myoxocephalus spp,NA
 Stenotomus chrysops,Scup ,Scup - Stenotomus chrysops,NA
cucumbers nei ,Sea,Sea-cucumbers nei - Holothurioidea,NA
squirts and other tunicates,Sea,Sea-squirts and other tunicates,NA
squirts nei ,Sea,Sea-squirts nei - Ascidiacea,NA
urchins and other echinoderms,Sea,Sea-urchins and other echinoderms,NA
"urchins etc, nei ",Sea,"Sea-urchins etc, nei - Echinoidea",NA
urchins nei ,Sea,Sea-urchins nei - Strongylocentrotus spp,NA
 Ariidae,Sea catfishes nei ,Sea catfishes nei - Ariidae,NA
 Kyphosidae,Sea chubs nei ,Sea chubs nei - Kyphosidae,NA
 Petromyzon marinus,Sea lamprey ,Sea lamprey - Petromyzon marinus,NA
 Mytilidae,Sea mussels nei ,Sea mussels nei - Mytilidae,NA
 Rapana spp,Sea snails ,Sea snails - Rapana spp,NA
 Himanthalia elongata,Sea thong ,Sea thong - Himanthalia elongata,NA
 Salmo trutta,Sea trout ,Sea trout - Salmo trutta,NA
 Dicentrarchus spp,Seabasses nei ,Seabasses nei - Dicentrarchus spp,NA
 Algae,Seaweeds nei ,Seaweeds nei - Algae,NA
 Scomberomorus spp,Seerfishes nei ,Seerfishes nei - Scomberomorus spp,NA
 Merluccius senegalensis,Senegalese hake ,Senegalese hake - Merluccius senegalensis,NA
 Solea senegalensis,Senegalese sole ,Senegalese sole - Solea senegalensis,NA
Sepiola bobtail squids nei,Sepiola bobtail squids nei,Sepiola bobtail squids nei,NA
 Martialia hyadesi,Sevenstar flying squid ,Sevenstar flying squid - Martialia hyadesi,NA
Shads,Shads,Shads,500352
 Alosa spp,Shads nei ,Shads nei - Alosa spp,NA
 Raja fullonica,Shagreen ray ,Shagreen ray - Raja fullonica,NA
 Calappa granulata,Shamefaced crab ,Shamefaced crab - Calappa granulata,NA
"Sharks, rays, chimaeras","Sharks, rays, chimaeras","Sharks, rays, chimaeras",NA
 Elasmobranchii,"Sharks,Rays,Skates, etc, nei ","Sharks,Rays,Skates, etc, nei - Elasmobranchii",NA
 Gymnothorax maderensis,Sharktooth moray ,Sharktooth moray - Gymnothorax maderensis,NA
 Heptranchias perlo,Sharpnose sevengill shark ,Sharpnose sevengill shark - Heptranchias perlo,NA
 Diplodus puntazzo,Sharpsnout seabream ,Sharpsnout seabream - Diplodus puntazzo,NA
 Umbrina cirrosa,Shi drum ,Shi drum - Umbrina cirrosa,NA
 Gaidropsarus mediterraneus,Shore rockling ,Shore rockling - Gaidropsarus mediterraneus,NA
 Dysomma anguillare,Shortbelly eel ,Shortbelly eel - Dysomma anguillare,NA
 Tetrapturus angustirostris,Shortbill spearfish ,Shortbill spearfish - Tetrapturus angustirostris,NA
 Isurus oxyrinchus,Shortfin mako ,Shortfin mako - Isurus oxyrinchus,NA
 Illex spp,Shortfin squids nei ,Shortfin squids nei - Illex spp,NA
 Myoxocephalus scorpius,Shorthorn sculpin ,Shorthorn sculpin - Myoxocephalus scorpius,NA
 Centroscymnus cryptacanthus,Shortnose velvet dogfish ,Shortnose velvet dogfish - Centroscymnus cryptacanthus,NA
"Shrimps, prawns","Shrimps, prawns","Shrimps, prawns",NA
 Pelecus cultratus,Sichel ,Sichel - Pelecus cultratus,NA
 Carcharhinu falciform,Silky shark ,Silky shark - Carcharhinu falciform,NA
 Hypophthalmichthys molitrix,Silver carp ,Silver carp - Hypophthalmichthys molitrix,NA
 Pennahia argentatus,Silver croaker ,Silver croaker - Pennahia argentatus,NA
 Pomadasys argenteus,Silver grunt ,Silver grunt - Pomadasys argenteus,NA
 Merluccius bilinearis,Silver hake ,Silver hake - Merluccius bilinearis,NA
 Pampus spp,Silver pomfrets nei ,Silver pomfrets nei - Pampus spp,NA
 Lepidopus caudatus,Silver scabbardfish ,Silver scabbardfish - Lepidopus caudatus,NA
 Atherinidae,Silversides(=Sand smelts) nei ,Silversides(=Sand smelts) nei - Atherinidae,NA
 Carcharhinus albimarginatus,Silvertip shark ,Silvertip shark - Carcharhinus albimarginatus,NA
 Zenopsis conchifer,Silvery John dory ,Silvery John dory - Zenopsis conchifer,NA
 Maurolicus muelleri,Silvery lightfish ,Silvery lightfish - Maurolicus muelleri,NA
 Gadiculus argenteus,Silvery pout ,Silvery pout - Gadiculus argenteus,NA
 Pseudocaranx wrighti,Skipjack trevally ,Skipjack trevally - Pseudocaranx wrighti,NA
 Katsuwonus pelamis,Skipjack tuna ,Skipjack tuna - Katsuwonus pelamis,NA
 Lethrinus mahsena,Sky emperor ,Sky emperor - Lethrinus mahsena,NA
 Scorpaena elongata,Slender rockfish ,Slender rockfish - Scorpaena elongata,NA
 Trachichthyidae,Slimeheads nei ,Slimeheads nei - Trachichthyidae,NA
 Scyllaridae,Slipper lobsters nei ,Slipper lobsters nei - Scyllaridae,NA
eyed ray ,Small,Small-eyed ray - Raja microocellata,NA
spotted catshark ,Small,Small-spotted catshark - Scyliorhinus canicula,NA
 Scorpaena notata,Small red scorpionfish ,Small red scorpionfish - Scorpaena notata,NA
 Ammodytes tobianus,Small sandeel ,Small sandeel - Ammodytes tobianus,NA
 Muraenolepis microps,Smalleye moray cod ,Smalleye moray cod - Muraenolepis microps,NA
 Tetragonurus cuvieri,Smalleye squaretail ,Smalleye squaretail - Tetragonurus cuvieri,NA
 Glossanodon leioglossus,Smalltoothed argentine ,Smalltoothed argentine - Glossanodon leioglossus,NA
hounds nei ,Smooth,Smooth-hounds nei - Mustelus spp,NA
 Callista chione,Smooth callista ,Smooth callista - Callista chione,NA
 Sphyrna zygaena,Smooth hammerhead ,Smooth hammerhead - Sphyrna zygaena,NA
 Heterocarpus laevigatus,Smooth nylon shrimp ,Smooth nylon shrimp - Heterocarpus laevigatus,NA
 Flexopecten glaber,Smooth scallop ,Smooth scallop - Flexopecten glaber,NA
 Liocarcinus vernalis,Smooth swimcrab ,Smooth swimcrab - Liocarcinus vernalis,NA
 Borostomias antarcticus,Snaggletooth ,Snaggletooth - Borostomias antarcticus,NA
 Ophidion barbatum,Snake blenny ,Snake blenny - Ophidion barbatum,NA
 Gempylidae,"Snake mackerels, Escolars, nei ","Snake mackerels, Escolars, nei - Gempylidae",NA
 Anemonia sulcata,Snakelocks anemone ,Snakelocks anemone - Anemonia sulcata,NA
 Lutjanus spp,Snappers nei ,Snappers nei - Lutjanus spp,NA
 Thyrsites atun,Snoek ,Snoek - Thyrsites atun,NA
 Centropomus spp,Snooks(=Robalos) nei ,Snooks(=Robalos) nei - Centropomus spp,NA
iuy mullet ,So,So-iuy mullet - Mugil soiuy,NA
 Mya arenaria,Soft clam ,Soft clam - Mya arenaria,NA
Solea spp,Solea spp,Solea spp,NA
 Buglossidium luteum,Solenette ,Solenette - Buglossidium luteum,NA
 Solenoceridae,Solenocerid shrimps nei ,Solenocerid shrimps nei - Solenoceridae,NA
 Soleidae,Soles nei ,Soles nei - Soleidae,NA
 Spisula solida,Solid surf clam ,Solid surf clam - Spisula solida,NA
 Diopatra neapolitana,Solitary Tube Worm ,Solitary Tube Worm - Diopatra neapolitana,NA
 Pomadasys jubelini,Sompat grunt ,Sompat grunt - Pomadasys jubelini,NA
 Pacifastacus nigrescens,Sooty crayfish ,Sooty crayfish - Pacifastacus nigrescens,NA
 Thunnus maccoyii,Southern bluefin tuna ,Southern bluefin tuna - Thunnus maccoyii,NA
 Penaeus subtilis,Southern brown shrimp ,Southern brown shrimp - Penaeus subtilis,NA
 Merluccius australis,Southern hake ,Southern hake - Merluccius australis,NA
 Molva macrophthalma,Spanish ling ,Spanish ling - Molva macrophthalma,NA
 Molva macrophthalma,Spanish Ling ,Spanish Ling - Molva macrophthalma,NA
 Ranina ranina,Spanner crab ,Spanner crab - Ranina ranina,NA
 Glycymeris maculata,Speckled bittersweet ,Speckled bittersweet - Glycymeris maculata,NA
 Raja polystigma,Speckled ray ,Speckled ray - Raja polystigma,NA
 Arenaeus cribarius,Speckled swimcrab ,Speckled swimcrab - Arenaeus cribarius,NA
Spectrunculus grandis,Spectrunculus grandis,Spectrunculus grandis,NA
 Octopus salutii,Spider octopus ,Spider octopus - Octopus salutii,NA
 Siganus spp,Spinefeet(=Rabbitfishes) nei ,Spinefeet(=Rabbitfishes) nei - Siganus spp,NA
 Maja squinado,Spinous spider crab ,Spinous spider crab - Maja squinado,NA
 Gymnura altavela,Spiny butterfly ray ,Spiny butterfly ray - Gymnura altavela,NA
 Lepidotrigla dieuzeidei,Spiny gurnard ,Spiny gurnard - Lepidotrigla dieuzeidei,NA
 Palinuridae,Spiny lobsters nei ,Spiny lobsters nei - Palinuridae,NA
 Trachyscorpia echinata,Spiny scorpionfish ,Spiny scorpionfish - Trachyscorpia echinata,NA
 Psettodes bennettii,Spiny turbot ,Spiny turbot - Psettodes bennettii,NA
 Beryx splendens,Splendid alfonsino ,Splendid alfonsino - Beryx splendens,NA
Sponges,Sponges,Sponges,NA
 Spongidae,Sponges ,Sponges - Spongidae,NA
 Squilla mantis,Spottail mantis squillid ,Spottail mantis squillid - Squilla mantis,NA
 Arius maculatus,Spotted catfish ,Spotted catfish - Arius maculatus,NA
 Citharus linguatula,Spotted flounder ,Spotted flounder - Citharus linguatula,NA
 Raja montagui,Spotted ray ,Spotted ray - Raja montagui,NA
 Dicentrarchus punctatus,Spotted seabass ,Spotted seabass - Dicentrarchus punctatus,NA
 Trachinus araneus,Spotted weever ,Spotted weever - Trachinus araneus,NA
 Anarhichas minor,Spotted wolffish ,Spotted wolffish - Anarhichas minor,NA
 Cynoscion regalis,Squeteague (=Gray weakfish) ,Squeteague (=Gray weakfish) - Cynoscion regalis,NA
 Ommastrephidae,Squids nei ,Squids nei - Ommastrephidae,NA
"Squids, cuttlefishes, octopuses","Squids, cuttlefishes, octopuses","Squids, cuttlefishes, octopuses",NA
 Squillidae,Squillids nei ,Squillids nei - Squillidae,NA
 Holocentridae,Squirrelfishes nei ,Squirrelfishes nei - Holocentridae,NA
 Uranoscopus scaber,Stargazer ,Stargazer - Uranoscopus scaber,NA
 Uranoscopus spp,Stargazers ,Stargazers - Uranoscopus spp,NA
 Raja radiata,Starry ray ,Starry ray - Raja radiata,NA
 Mustelus asterias,Starry smoothhound ,Starry smoothhound - Mustelus asterias,NA
 Lithognathus spp,Steenbrasses nei ,Steenbrasses nei - Lithognathus spp,NA
 Gasterosteus spp,Sticklebacks ,Sticklebacks - Gasterosteus spp,NA
 Dasyatis spp,Stingrays nei ,Stingrays nei - Dasyatis spp,NA
 Dasyatidae,"Stingrays, Butterfly rays, nei ","Stingrays, Butterfly rays, nei - Dasyatidae",NA
 Lithodes maia,Stone king crab ,Stone king crab - Lithodes maia,NA
 Polymixia nobilis,Stout beardfish ,Stout beardfish - Polymixia nobilis,NA
 Rhinochimaera atlantica,Straightnose rabbitfish ,Straightnose rabbitfish - Rhinochimaera atlantica,NA
 Chelidonichthys lastoviza,Streaked gurnard ,Streaked gurnard - Chelidonichthys lastoviza,NA
Striate pisania,Striate pisania,Striate pisania,NA
 Morone saxatilis,Striped bass ,Striped bass - Morone saxatilis,NA
 Plesionika ensis,Striped gladiator shrimp ,Striped gladiator shrimp - Plesionika ensis,NA
 Tetrapturus audax,Striped marlin ,Striped marlin - Tetrapturus audax,NA
 Aristeus varidens,Striped red shrimp ,Striped red shrimp - Aristeus varidens,NA
 Plesionika edwardsii,Striped soldier shrimp ,Striped soldier shrimp - Plesionika edwardsii,NA
 Chamelea gallina,Striped venus ,Striped venus - Chamelea gallina,NA
 Acipenser sturio,Sturgeon ,Sturgeon - Acipenser sturio,NA
 Acipenseridae,Sturgeons nei ,Sturgeons nei - Acipenseridae,NA
"Sturgeons, paddlefishes","Sturgeons, paddlefishes","Sturgeons, paddlefishes",NA
 Spisula subtruncata,Subtruncate surf clam ,Subtruncate surf clam - Spisula subtruncata,NA
 Mola spp,Sunfish ,Sunfish - Mola spp,NA
 Spisula solidissima,Surf clam ,Surf clam - Spisula solidissima,NA
 Spisula spp,Surf clams nei ,Surf clams nei - Spisula spp,NA
 Acanthuridae,Surgeonfishes nei ,Surgeonfishes nei - Acanthuridae,NA
 Mullus surmuletus,Surmullet ,Surmullet - Mullus surmuletus,NA
 Mullus spp,Surmullets(=Red mullets) nei ,Surmullets(=Red mullets) nei - Mullus spp,NA
 Anthias anthias,Swallowtail seaperch ,Swallowtail seaperch - Anthias anthias,NA
 Portunidae,"Swimming crabs etc, nei ","Swimming crabs etc, nei - Portunidae",NA
 Ensis siliqua,Sword razor shell ,Sword razor shell - Ensis siliqua,NA
 Xiphias gladius,Swordfish ,Swordfish - Xiphias gladius,NA
Symphodus wrasses nei,Symphodus wrasses nei,Symphodus wrasses nei,NA
 Salilota australis,Tadpole codling ,Tadpole codling - Salilota australis,NA
 Laminaria digitata,Tangle ,Tangle - Laminaria digitata,NA
 Megalops atlanticus,Tarpon ,Tarpon - Megalops atlanticus,NA
 Tellina spp,Tellins nei ,Tellins nei - Tellina spp,NA
 Tinca tinca,Tench ,Tench - Tinca tinca,NA
 Microchirus variegatus,Thickback sole ,Thickback sole - Microchirus variegatus,NA
 Microchirus spp,Thickback soles ,Thickback soles - Microchirus spp,NA
 Hinia incrassata,Thickened nassa ,Thickened nassa - Hinia incrassata,NA
 Chelon labrosus,Thicklip grey mullet ,Thicklip grey mullet - Chelon labrosus,NA
 Liza ramada,Thinlip grey mullet ,Thinlip grey mullet - Liza ramada,NA
 Rapana venosa,Thomas' rapa whelk ,Thomas' rapa whelk - Rapana venosa,NA
 Arnoglossus thori,Thor's scaldfish ,Thor's scaldfish - Arnoglossus thori,NA
 Raja clavata,Thornback ray ,Thornback ray - Raja clavata,NA
 Grammicolepis brachiusculus,Thorny tinselfish ,Thorny tinselfish - Grammicolepis brachiusculus,NA
 Polynemidae,"Threadfins,Tasselfishes, nei ","Threadfins,Tasselfishes, nei - Polynemidae",NA
 Stephanolepis cirrhifer,Threadsail filefish ,Threadsail filefish - Stephanolepis cirrhifer,NA
bearded rockling ,Three,Three-bearded rockling - Gaidropsarus vulgaris,NA
spined stickleback ,Three,Three-spined stickleback - Gasterosteus aculeatus,NA
 Alopias vulpinus,Thresher ,Thresher - Alopias vulpinus,NA
 Galeocerdo cuvier,Tiger shark ,Tiger shark - Galeocerdo cuvier,NA
Tilapias and other cichlids,Tilapias and other cichlids,Tilapias and other cichlids,NA
 Branchiostegidae,Tilefishes nei ,Tilefishes nei - Branchiostegidae,NA
 Cephalopholis sonnerati,Tomato hind ,Tomato hind - Cephalopholis sonnerati,NA
 Cynoglossus spp,Tonguesole nei ,Tonguesole nei - Cynoglossus spp,NA
 Cancer bellianus,Toothed rock crab ,Toothed rock crab - Cancer bellianus,NA
 Galeorhinus galeus,Tope shark ,Tope shark - Galeorhinus galeus,NA
 Torpedo spp,Torpedo rays ,Torpedo rays - Torpedo spp,NA
 Torpedo nobilliana,Torpille noire ,Torpille noire - Torpedo nobilliana,NA
Total fishery products,Total fishery products,Total fishery products,NA
 Aphia minuta,Transparent goby ,Transparent goby - Aphia minuta,NA
 Alopias spp,Tresher sharks nei ,Tresher sharks nei - Alopias spp,NA
 Balistidae,"Triggerfishes, Durgons, nei ","Triggerfishes, Durgons, nei - Balistidae",NA
 Lobotes surinamensis,Tripletail ,Tripletail - Lobotes surinamensis,NA
