"Species","LandedValue","Landings","ObservedPrice","FishingEntityName","Year","TaxonKey"
"Milkfish",76,0.02494758035,3046.38762291831,"American Samoa",2005,600080
"Miscellaneous",63,0.01905087954,3306.93393277316,"American Samoa",2002,NA
"Miscellaneous",0,0.0045359237,0,"American Samoa",2004,NA
"Monchong",67,0.01496854821,4476.05198981418,"American Samoa",2009,603561
"Moonfish",4389,1.38254954376,3174.56977929602,"American Samoa",2008,600390
"Moonfish",7294,2.20581969531,3306.70725966789,"American Samoa",2009,600390
"Moonfish",4090,1.8551927933,2204.62262184878,"American Samoa",2003,600390
"Moonfish",0,0,NA,"American Samoa",2002,600390
"Moonfish",484,0.08799691978,5500.1925204887,"American Samoa",2010,600390
"Moonfish",564,0.19685908858,2864.99345327813,"American Samoa",2006,600390
"Moonfish",663,0.35198767912,1883.58865758471,"American Samoa",2005,600390
"Moonfish",2861,1.31451068826,2176.47526608328,"American Samoa",2001,600390
"Moonfish",5734,1.85791434752,3086.25637541037,"American Samoa",2007,600390
"Moonfish",1308,0.47990072746,2725.56369506446,"American Samoa",2004,600390
"Moray eels",328,0.06985322498,4695.55986991168,"American Samoa",2007,400056
"Moray eels",96,0.01859728717,5162.04321213372,"American Samoa",2008,400056
"Moray eels",27,0.0045359237,5952.48107899169,"American Samoa",2009,400056
"Mullets",45,0.01043262451,4313.39208622587,"American Samoa",2001,504212
"Mullets",101,0.01542214058,6549.02602372725,"American Samoa",2009,504212
"Mullets",600,0.12564508649,4775.35585960024,"American Samoa",2005,504212
"Mullets",174,0.02449398798,7103.78400373494,"American Samoa",2007,504212
"Mullets",58,0.00952543977,6088.9577174871,"American Samoa",2008,504212
"Multidens snapper",33,0.00816466266,4041.80814005609,"American Samoa",2004,600208
"Napoleon wrasse",78,0.01451495584,5373.76764075639,"American Samoa",2006,605604
"Octopus",404,0.07166759446,5637.13632422092,"American Samoa",2010,590013
"Octopus",208,0.03129787353,6645.81891803689,"American Samoa",2002,590013
"Octopus",5042,0.89085541468,5659.72874712909,"American Samoa",2007,590013
"Octopus",1797,0.30027814894,5984.45143725415,"American Samoa",2005,590013
"Octopus",3685,0.66859515338,5511.55655462194,"American Samoa",2008,590013
"Octopus",178,0.0272155422,6540.38044481803,"American Samoa",2009,590013
"Octopus",1024,0.23223929344,4409.24524369755,"American Samoa",2003,590013
"Octopus",355,0.07756429527,4576.84813307787,"American Samoa",2001,590013
"Octopus",4329,0.81102315756,5337.70208612044,"American Samoa",2006,590013
"Octopus",468,0.08754332741,5345.9242851048,"American Samoa",2004,590013
"Oilfish",183,0.08300740371,2204.62262184878,"American Samoa",2003,601044
"Oilfish",4549,2.06339169113,2204.62262184878,"American Samoa",2009,601044
"Oilfish",26,0.01995806428,1302.73154927428,"American Samoa",2007,601044
"Oilfish",155,0.07030681735,2204.62262184878,"American Samoa",2008,601044
"Oilfish",369,0.11158372302,3306.93393277316,"American Samoa",2001,601044
"Oilfish",3,0.00136077711,2204.62262184878,"American Samoa",2005,601044
"Oilfish",24,0.01088621688,2204.62262184878,"American Samoa",2004,601044
"Onaga (longtail snapper)",1066,0.18824083355,5662.95834913445,"American Samoa",2003,601385
"Onaga (longtail snapper)",6111,1.48188627279,4123.79823756286,"American Samoa",2001,601385
"Onaga (longtail snapper)",3548,0.63684368748,5571.22582786286,"American Samoa",2002,601385
"Onespot snapper",187,0.03265865064,5725.89486507946,"American Samoa",2009,600166
"Onespot snapper",216,0.03719457434,5807.29861365043,"American Samoa",2010,600166
"Onespot snapper",192,0.03764816671,5099.84992042126,"American Samoa",2007,600166
"Onespot snapper",236,0.0408233133,5781.01043062568,"American Samoa",2001,600166
"Onespot snapper",301,0.0362873896,8294.89261470602,"American Samoa",2006,600166
"Onespot snapper",50,0.0090718474,5511.55655462194,"American Samoa",2003,600166
"Onespot snapper",69,0.02222602613,3104.46858995032,"American Samoa",2002,600166
"Onespot snapper",163,0.04762719885,3422.4141653462,"American Samoa",2004,600166
"Onespot snapper",40,0.00952543977,4199.28118447386,"American Samoa",2005,600166
"Onespot snapper",220,0.03991612856,5511.55655462194,"American Samoa",2008,600166
"Orange goatfish",8,0.00181436948,4409.24524369755,"American Samoa",2004,605985
"Orange goatfish",16,0.00226796185,7054.79238991608,"American Samoa",2006,605985
"Orangespot emperor",445,0.10115109851,4399.35904359957,"American Samoa",2001,601862
"Orangespot emperor",151,0.03401942775,4438.64021198887,"American Samoa",2003,601862
"Orangespot emperor",985,0.18007617089,5469.90751264747,"American Samoa",2007,601862
"Orangespot emperor",81,0.02177243376,3720.30067436981,"American Samoa",2004,601862
"Orangespot emperor",44,0.01179340162,3730.89982159024,"American Samoa",2006,601862
"Orangespot emperor",551,0.090718474,6073.73532319338,"American Samoa",2008,601862
"Other pelagic sharks",198,0.08391458845,2359.54204933004,"American Samoa",2004,200007
"Other Sharks",560,0.50847704677,1101.3279823687,"American Samoa",2002,200007
"Other Sharks",65,0.05851341573,1110.85635984628,"American Samoa",2003,200007
"Pa'a crab",356,0.02540117272,14015.1009531815,"American Samoa",2005,490097
"Paddletail snapper",1294,0.30118533368,4296.35794077156,"American Samoa",2005,600265
"Paddletail snapper",2297,0.54340365926,4227.06023571506,"American Samoa",2004,600265
"Paeony bulleye",251,0.03855535145,6510.1209186358,"American Samoa",2006,600344
"Paeony bulleye",78,0.01315417873,5929.67463807602,"American Samoa",2009,600344
"Paeony bulleye",49,0.0090718474,5401.3254235295,"American Samoa",2010,600344
"Paeony bulleye",62,0.01043262451,5942.89576324453,"American Samoa",2008,600344
"Parrotfishes",12104,2.19221192421,5521.36400059126,"American Samoa",2007,500242
"Parrotfishes",9811,2.27476573555,4312.97159381024,"American Samoa",2003,500242
"Parrotfishes",10956,2.5900124327,4230.09552451404,"American Samoa",2002,500242
"Parrotfishes",8828,1.5195344395,5809.6741808003,"American Samoa",2008,500242
"Parrotfishes",26605,4.19255427591,6345.77354260377,"American Samoa",2010,500242
"Parrotfishes",13797,2.39632849071,5757.55788636145,"American Samoa",2009,500242
"Parrotfishes",13338,3.05313024247,4368.63118856321,"American Samoa",2001,500242
"Parrotfishes (misc)",15655,3.24046389128,4831.09842455803,"American Samoa",2005,400364
"Parrotfishes (misc)",7853,1.81210151815,4333.64241536381,"American Samoa",2004,400364
"Parrotfishes (misc)",19794,3.78840347424,5224.89226255683,"American Samoa",2006,400364
"Peacock grouper",10,0.00272155422,3674.37103641463,"American Samoa",2006,606396
"Peacock grouper",65,0.01496854821,4342.43849758092,"American Samoa",2002,606396
"Peacock grouper",56,0.01406136347,3982.54409108166,"American Samoa",2004,606396
"Peacock grouper",96,0.01950447191,4921.94817901122,"American Samoa",2008,606396
"Peacock grouper",590,0.10160469088,5806.81851290526,"American Samoa",2010,606396
"Peacock grouper",37,0.00861825503,4293.21247412656,"American Samoa",2001,606396
"Peacock grouper",1073,0.18733364881,5727.74836136498,"American Samoa",2009,606396
"Peacock grouper",37,0.00952543977,3884.33509563832,"American Samoa",2005,606396
"Peacock grouper",256,0.05034875307,5084.53505579537,"American Samoa",2007,606396
"Pelagic fishes (unknown)",10852,1.96904447817,5511.3026243499,"American Samoa",2007,NA
"Pink snapper (opakapaka)",2450,0.45540673948,5379.80619873456,"American Samoa",2005,600201
"Pink snapper (opakapaka)",862,0.16283966083,5293.55069647255,"American Samoa",2008,600201
"Pink snapper (opakapaka)",2843,0.71985109119,3949.42792307251,"American Samoa",2004,600201
"Pink snapper (opakapaka)",355,0.05760623099,6162.52780123083,"American Samoa",2006,600201
"Pink snapper (opakapaka)",1358,0.24630065691,5513.58659386858,"American Samoa",2009,600201
"Pink snapper (opakapaka)",890,0.15558218291,5720.44936864551,"American Samoa",2010,600201
"Pink snapper (opakapaka)",169,0.03311224301,5103.85237112936,"American Samoa",2007,600201
"Pollock",59,0.0181436948,3251.81836722694,"American Samoa",2009,600318
"Pomfret",337,0.07620351816,4422.36799739903,"American Samoa",2005,400319
"Pomfret",1744,0.36604904259,4764.38891264469,"American Samoa",2007,400319
"Pomfret",888,0.1859728717,4774.88997122369,"American Samoa",2008,400319
"Pomfret",6509,1.18115453148,5510.70992535088,"American Samoa",2001,400319
"Pomfret",514,0.09344002822,5500.85450305957,"American Samoa",2004,400319
"Pomfret",1052,0.21182763679,4966.30192330816,"American Samoa",2010,400319
"Pomfret",694,0.1587573295,4371.45171303729,"American Samoa",2002,400319
"Pomfret",2293,0.46221062503,4960.94177811506,"American Samoa",2009,400319
"Porcupinefish",62,0.01270058636,4881.66437695086,"American Samoa",2009,500154
"Porcupinefish",159,0.03583379723,4437.15185916399,"American Samoa",2004,500154
"Porcupinefish",4,0.00090718474,4409.24524369755,"American Samoa",2006,500154
"Porcupinefish",224,0.05080234544,4409.24524369755,"American Samoa",2003,500154
"Pristipomoides/Etelis",1,0,Inf,"American Samoa",2005,502124
"Pristipomoides/Etelis",402,0.06078137758,6613.86786554633,"American Samoa",2004,502124
"Pristipomoides/Etelis",1303,0.19731268095,6603.7316695838,"American Samoa",2003,502124
"Pygmy grouper",4,0.00090718474,4409.24524369755,"American Samoa",2004,606455
"Rabbitfish",59,0.0136077711,4335.75782296926,"American Samoa",2002,602503
"Rabbitfish",4,0.00090718474,4409.24524369755,"American Samoa",2006,602503
"Rabbitfishes",269,0.03991612856,6739.13051451501,"American Samoa",2008,400413
"Rabbitfishes",30,0.00544310844,5511.55655462194,"American Samoa",2010,400413
"Rainbow runner",64,0.01451495584,4409.24524369755,"American Samoa",2003,600412
"Rainbow runner",2040,0.53206385001,3834.12629886744,"American Samoa",2002,600412
"Rainbow runner",459,0.09389362059,4888.51103105598,"American Samoa",2007,600412
"Rainbow runner",154,0.03674098197,4191.50473783594,"American Samoa",2005,600412
"Rainbow runner",218,0.04898797596,4450.0715885466,"American Samoa",2006,600412
"Rainbow runner",401,0.090718474,4420.2683568068,"American Samoa",2001,600412
"Rainbow runner",660,0.11294450013,5843.57803381603,"American Samoa",2009,600412
"Rainbow runner",315,0.05533826914,5692.26332690463,"American Samoa",2008,600412
"Rainbow runner",768,0.18189054037,4222.31963486249,"American Samoa",2004,600412
"Rainbow runner",474,0.07801788764,6075.52978346698,"American Samoa",2010,600412
"Rays",106,0.03220505827,3291.40842135169,"American Samoa",2008,100538
"Red snapper",513,0.11657323909,4400.66694555806,"American Samoa",2005,400323
"Red snapper",273,0.07302837157,3738.27314139575,"American Samoa",2004,400323
"Red snapper, mu",40,0.0090718474,4409.24524369755,"American Samoa",2003,400323
"Redgill emperor",1469,0.26580512882,5526.60517320111,"American Samoa",2005,601863
"Redgill emperor",155,0.0317514659,4881.66437695086,"American Samoa",2003,601863
"Redgill emperor",5070,1.14214558766,4439.01377790838,"American Samoa",2001,601863
"Redgill emperor",2988,0.57969104886,5154.46979192812,"American Samoa",2007,601863
"Redgill emperor",3048,0.70624332009,4315.79303236678,"American Samoa",2004,601863
"Redgill emperor",250,0.05669904625,4409.24524369755,"American Samoa",2002,601863
"Redgill emperor",4157,0.72529419963,5731.46731646364,"American Samoa",2010,601863
"Redgill emperor",855,0.1723651006,4960.40089915974,"American Samoa",2006,601863
"Redgill emperor",11470,1.98401302638,5781.21204220518,"American Samoa",2008,601863
"Redgill emperor",16839,3.0526766501,5516.14269380558,"American Samoa",2009,601863
"Ruby snapper (ehu)",4044,0.65725534413,6152.85982246822,"American Samoa",2009,600087
"Ruby snapper (ehu)",1660,0.2358680324,7037.8337543634,"American Samoa",2010,600087
"Ruby snapper (ehu)",4088,0.57515512516,7107.64769567649,"American Samoa",2008,600087
"Rudderfish",112,0.02857631931,3919.32910550893,"American Samoa",2002,600249
"Rudderfish",8,0.00181436948,4409.24524369755,"American Samoa",2005,600249
"Rudderfish",55,0.01133980925,4850.16976806731,"American Samoa",2006,600249
"Rudderfish",91,0.02086524902,4361.31866496171,"American Samoa",2001,600249
"Rudderfish",10,0.00272155422,3674.37103641463,"American Samoa",2003,600249
"Rudderfish (cinerascens)",30,0.00725747792,4133.66741596645,"American Samoa",2004,NA
"Rudderfishes",181,0.03220505827,5620.23513457223,"American Samoa",2008,NA
"Rudderfishes",38,0.00680388555,5585.04397535023,"American Samoa",2009,NA
"Rudderfishes",371,0.07393555631,5017.88339083372,"American Samoa",2007,NA
"Rufous snapper",71,0.02041165665,3478.40458113918,"American Samoa",2006,600155
"Rufous snapper",70,0.01270058636,5511.55655462194,"American Samoa",2003,600155
"Rufous snapper",468,0.08028584949,5829.17167810863,"American Samoa",2005,600155
"Rufous snapper",63,0.01088621688,5787.13438235304,"American Samoa",2009,600155
"Rufous snapper",112,0.0226796185,4938.35467294126,"American Samoa",2002,600155
"Rufous snapper",136,0.02948350405,4612.74887032975,"American Samoa",2004,600155
"Saber squirrelfish",66,0.01088621688,6062.71221008413,"American Samoa",2002,606507
"Saber squirrelfish",128,0.01950447191,6562.59757201496,"American Samoa",2006,606507
"Saber squirrelfish",127,0.02902991168,4374.79801523116,"American Samoa",2003,606507
"Saber squirrelfish",235,0.0544310844,4317.38596778719,"American Samoa",2004,606507
"Saber squirrelfish",214,0.03719457434,5753.52733019071,"American Samoa",2005,606507
"Saddleback grouper",16,0.00362873896,4409.24524369755,"American Samoa",2004,607372
"Sailfish",5055,0.91398862555,5530.70340121368,"American Samoa",2009,500488
"Sailfish",3336,1.41384741729,2359.51911019811,"American Samoa",2001,500488
"Sailfish",1745,0.78652916958,2218.60811714309,"American Samoa",2008,500488
"Sailfish",4316,0.78290043062,5512.83385625685,"American Samoa",2006,500488
"Sailfish",3050,0.94891523804,3214.1964611084,"American Samoa",2007,500488
"Sailfish",1973,0.95617271596,2063.43474046852,"American Samoa",2003,500488
"Sailfish",1128,0.5624545388,2005.49541729469,"American Samoa",2004,500488
"Sailfish",1125,0.56109376169,2005.01248955527,"American Samoa",2005,500488
"Sailfish",1881,0.78879713143,2384.64356049313,"American Samoa",2002,500488
"Salmon",64,0.01451495584,4409.24524369755,"American Samoa",2005,502724
"Salmon",20,0.0045359237,4409.24524369755,"American Samoa",2004,502724
"Salmon",28,0.00635029318,4409.24524369755,"American Samoa",2003,502724
"Sergeant major",280,0.05080234544,5511.55655462194,"American Samoa",2006,509206
"Sergeant major",592,0.11974838568,4943.69921263059,"American Samoa",2007,509206
"Sergeant major",137,0.02358680324,5808.33267679389,"American Samoa",2009,509206
"Sergeant major",85,0.01542214058,5511.55655462194,"American Samoa",2008,509206
"Seven-11 crab",48,0.01088621688,4409.24524369755,"American Samoa",2006,690771
"Sharks",545,0.2313321087,2355.92025275997,"American Samoa",2007,500816
"Sharks (misc)",677,0.1678291769,4033.86355403141,"American Samoa",2006,200007
"Sharks (misc)",7,0.00635029318,1102.31131092439,"American Samoa",2005,200007
"Sharks (unknown)",17,0.00272155422,6246.43076190486,"American Samoa",2008,200007
"Sharks (unknown)",700,0.53297103475,1313.39220025033,"American Samoa",2009,200007
"Shrimp",959,0.0362873896,26427.9136794122,"American Samoa",2008,590094
"Shrimp",1244,0.23042492396,5398.72153854307,"American Samoa",2006,590094
"Shrimp",565,0.0816466266,6920.06545191421,"American Samoa",2005,590094
"Shrimp",669,0.04309127515,15525.1845685982,"American Samoa",2007,590094
"Silverjaw jobfish (lehi)",2992,0.49350849856,6062.71221008413,"American Samoa",2010,600083
"Silverjaw jobfish (lehi)",9902,1.5240703632,6497.07535760315,"American Samoa",2008,600083
"Silverjaw jobfish (lehi)",10515,1.68373487744,6245.04495386311,"American Samoa",2009,600083
"Six-banded grouper",2098,0.34609097831,6061.98985666937,"American Samoa",2008,500366
"Skipjack tuna",211662,157.02052431527,1347.98938497377,"American Samoa",2009,600107
"Skipjack tuna",320499,234.86604685467,1364.60337410251,"American Samoa",2004,600107
"Skipjack tuna",153508,112.77258862177,1361.21731243444,"American Samoa",2010,600107
"Skipjack tuna",246602,169.97512240247,1450.81231014555,"American Samoa",2008,600107
"Skipjack tuna",193777,143.75113312329,1348.00328727708,"American Samoa",2005,600107
"Skipjack tuna",244050,194.45731698085,1255.03120062093,"American Samoa",2006,600107
"Skipjack tuna",210543,169.25118897995,1243.96762745898,"American Samoa",2007,600107
"Skipjack Tuna",74189,57.53773854213,1289.39721789166,"American Samoa",2001,600107
"Skipjack Tuna",287496,194.25410759909,1479.99959204645,"American Samoa",2002,600107
"Skipjack Tuna",151473,114.62778141507,1321.43358381432,"American Samoa",2003,600107
"Smalltooth grouper",141,0.02313321087,6095.13313099367,"American Samoa",2009,600083
"Smalltooth grouper",288,0.06531730128,4409.24524369755,"American Samoa",2004,600083
"Smalltooth grouper",79,0.01406136347,5618.23184277591,"American Samoa",2003,600083
"Smalltooth grouper",210,0.03810175908,5511.55655462194,"American Samoa",2008,600083
"Smalltooth jobfish (lehi)",276,0.10296546799,2680.51032436239,"American Samoa",2006,600083
"Smalltooth jobfish (lehi)",7025,1.39570372249,5033.30319092871,"American Samoa",2007,600083
"Smalltooth jobfish (lehi)",1206,0.2404039561,5016.55638103703,"American Samoa",2005,600083
"Smalltooth jobfish (lehi)",711,0.16510762268,4306.28209927055,"American Samoa",2004,600083
"Soldierfishes",577,0.10024391377,5755.96041994002,"American Samoa",2009,501130
"Soldierfishes",1903,0.32885446825,5786.75427500444,"American Samoa",2007,501130
"Soldierfishes",461,0.07892507238,5840.98292340394,"American Samoa",2008,501130
"Soldierfishes",195,0.03401942775,5732.01881680682,"American Samoa",2010,501130
"Spadefish",152,0.03084428116,4927.97997825021,"American Samoa",2008,400340
"Spearfish",910,0.27533056859,3305.11793390838,"American Samoa",2002,603915
"Spearfish",1063,0.45903547844,2315.72514528187,"American Samoa",2007,603915
"Spearfish",232,0.07030681735,3299.82224689623,"American Samoa",2004,603915
"Spearfish",2581,1.01786127828,2535.7089959856,"American Samoa",2010,603915
"Spearfish",968,0.29256707865,3308.64294255754,"American Samoa",2001,603915
"Spearfish",1096,0.43227352861,2535.43168262986,"American Samoa",2009,603915
"Spearfish",770,0.317514659,2425.08488403365,"American Samoa",2008,603915
"Spearfish",40,0.0181436948,2204.62262184878,"American Samoa",2006,603915
"Spiny lobster",22859,2.45166675985,9323.86096444795,"American Samoa",2006,690801
"Spiny lobster",3018,0.35334845623,8541.14386744494,"American Samoa",2003,690801
"Spiny lobster",15149,1.77127820485,8552.5808190492,"American Samoa",2010,690801
"Spiny lobster",11263,1.08907528037,10341.801161967,"American Samoa",2009,690801
"Spiny lobster",5048,0.67313107708,7499.28234170662,"American Samoa",2001,690801
"Spiny lobster",14313,1.51273055395,9461.69822684304,"American Samoa",2005,690801
"Spiny lobster",6906,0.64274038829,10744.6180850301,"American Samoa",2008,690801
"Spiny lobster",2137,0.23405366292,9130.38477304425,"American Samoa",2004,690801
"Spiny lobster",9874,1.05550944499,9354.72443839055,"American Samoa",2007,690801
"Spiny lobster",2578,0.34563738594,7458.68388336764,"American Samoa",2002,690801
"Spiny pufferfish",114,0.02313321087,4927.9799782502,"American Samoa",2007,400449
"Spiny pufferfish",171,0.03311224301,5164.25299090604,"American Samoa",2008,400449
"Spiny pufferfish",287,0.05397749203,5317.03102916469,"American Samoa",2009,400449
"Spiny pufferfish",96,0.02902991168,3306.93393277316,"American Samoa",2010,400449
"Spotted eels",247,0.05579186151,4427.16900485079,"American Samoa",2003,607547
"Spotted grouper",94,0.01678291769,5600.93314739959,"American Samoa",2005,600348
"Spotted grouper",447,0.07665711053,5831.16160926866,"American Samoa",2009,600348
"Spotted grouper",44,0.00997903214,4409.24524369755,"American Samoa",2006,600348
"Spotted grouper",514,0.11838760857,4341.6706039474,"American Samoa",2004,600348
"Spotted grouper",250,0.05261671492,4751.34185743271,"American Samoa",2008,600348
"Squaretail grouper",83,0.01496854821,5544.95992768025,"American Samoa",2009,606082
"Squid",40,0.01088621688,3674.37103641463,"American Samoa",2006,390002
"Squirrel snapper (ehu)",2828,0.43045915913,6569.72895109414,"American Samoa",2006,600087
"Squirrel snapper (ehu)",1623,0.3039068879,5340.45151531427,"American Samoa",2004,600087
"Squirrel snapper (ehu)",3296,0.46175703266,7137.95300747894,"American Samoa",2007,600087
"Squirrel snapper (ehu)",1378,0.28349523125,4860.75195665218,"American Samoa",2005,600087
"Squirrelfish",1054,0.25764046616,4090.97225955741,"American Samoa",2004,601061
"Squirrelfish",1847,0.42274808884,4369.03217012306,"American Samoa",2001,601061
"Squirrelfish",1616,0.35561641808,4544.22213891278,"American Samoa",2005,601061
"Squirrelfish",2379,0.5488467677,4334.54315485805,"American Samoa",2003,601061
"Squirrelfish",1263,0.27714493807,4557.18227724223,"American Samoa",2006,601061
"Squirrelfish",2611,0.61008173765,4279.75439825067,"American Samoa",2002,601061
"Squirrelfishes",4248,0.75886003501,5597.87023168775,"American Samoa",2009,509309
"Squirrelfishes",2352,0.46130344029,5098.59626999835,"American Samoa",2007,509309
"Squirrelfishes",3571,0.64183320355,5563.75080043956,"American Samoa",2008,509309
"Squirrelfishes",4234,0.73300526992,5776.22040897755,"American Samoa",2010,509309
"Stareye parrotfish",640,0.1451495584,4409.24524369755,"American Samoa",2006,604355
"Stareye parrotfish",112,0.02540117272,4409.24524369755,"American Samoa",2005,604355
"Stocky hawkfish",62,0.01224699399,5062.46676128237,"American Samoa",2006,605831
"Stone's snapper",226,0.06939963261,3256.5013891361,"American Samoa",2006,600193
"Stone's snapper",32,0.00544310844,5878.9936582634,"American Samoa",2010,600193
"Stone's snapper",437,0.06622448602,6598.76771060216,"American Samoa",2005,600193
"Stone's snapper",1399,0.23405366292,5977.26172086519,"American Samoa",2009,600193
"Stone's snapper",187,0.03084428116,6062.71221008413,"American Samoa",2002,600193
"Stone's snapper",106,0.01678291769,6315.94588962082,"American Samoa",2008,600193
"Stone's snapper",1154,0.24312551032,4746.51960002516,"American Samoa",2007,600193
"Stone's snapper",212,0.04672001411,4537.66986244602,"American Samoa",2004,600193
"Striped grouper",22,0.00362873896,6062.71221008413,"American Samoa",2002,500366
"Striped grouper",46,0.00861825503,5337.50740026546,"American Samoa",2003,500366
"Striped marlin",1151,0.52208481787,2204.62262184878,"American Samoa",2008,600223
"Striped marlin",3314,1.37801362006,2404.9109179746,"American Samoa",2010,600223
"Striped marlin",1964,0.81011597282,2424.34424933426,"American Samoa",2009,600223
"Striped marlin",46,0.02086524902,2204.62262184878,"American Samoa",2006,600223
"Striped marlin",1432,0.68401729396,2093.51431995189,"American Samoa",2007,600223
"Striped Marlin",6595,2.39315334412,2755.77827731097,"American Samoa",2001,600223
"Sunfish",0,0,NA,"American Samoa",2002,601732
"Sunfish",226,0.08210021897,2752.73321844101,"American Samoa",2006,601732
"Surgeonfishes/tangs",10006,2.26932262711,4409.24524369755,"American Samoa",2001,400412
"Surgeonfishes/tangs",6154,1.41203304781,4358.25493570747,"American Samoa",2004,400412
"Surgeonfishes/tangs",14189,3.22095941937,4405.20917918776,"American Samoa",2005,400412
"Surgeonfishes/tangs",19987,3.52531989964,5669.5564002691,"American Samoa",2008,400412
"Surgeonfishes/tangs",27334,4.84209854975,5645.07304408566,"American Samoa",2009,400412
"Surgeonfishes/tangs",9156,2.09786471125,4364.43777851835,"American Samoa",2002,400412
"Surgeonfishes/tangs",11946,2.62267108334,4554.89827751738,"American Samoa",2006,400412
"Surgeonfishes/tangs",14969,3.4563738594,4330.83937355044,"American Samoa",2003,400412
"Surgeonfishes/tangs",23063,3.93083147842,5867.20649984979,"American Samoa",2010,400412
"Surgeonfishes/tangs",23586,4.68923792106,5029.8151633706,"American Samoa",2007,400412
"Sweepers",25,0.00589670081,4239.65888817072,"American Samoa",2005,400334
"Sweepers",1999,0.33157602247,6028.78333936485,"American Samoa",2009,400334
"Sweepers",4647,0.76793188241,6051.31797030789,"American Samoa",2007,400334
"Sweepers",144,0.03265865064,4409.24524369755,"American Samoa",2006,400334
"Sweepers",825,0.14242800418,5792.40020071732,"American Samoa",2008,400334
"Sweetlips",201,0.03401942775,5908.38862655472,"American Samoa",2008,500476
"Sweetlips",37,0.00635029318,5826.50264345748,"American Samoa",2009,500476
"Sweetlips",71,0.00090718474,78264.1030756315,"American Samoa",2005,500476
"Sweetlips",56,0.00861825503,6497.83509597534,"American Samoa",2006,500476
"Sweetlips",480,0.0725747792,6613.86786554633,"American Samoa",2007,500476
"Swordfish",18230,3.66774790382,4970.35251005481,"American Samoa",2003,600226
"Swordfish",41370,8.62687328503,4795.48019695483,"American Samoa",2009,600226
"Swordfish",18617,3.61331681942,5152.32982060741,"American Samoa",2005,600226
"Swordfish",144617,29.59917010435,4885.84644401049,"American Samoa",2006,600226
"Swordfish",3542,0.75432411131,4695.59430342054,"American Samoa",2001,600226
"Swordfish",16406,4.61484877238,3555.04607175654,"American Samoa",2008,600226
"Swordfish",18753,4.06010530387,4618.84571863815,"American Samoa",2004,600226
"Swordfish",30887,7.96689638668,3876.91749721266,"American Samoa",2010,600226
"Swordfish",51430,8.68221155417,5923.60594753056,"American Samoa",2007,600226
"Swordfish",8228,1.67874536137,4901.27936573135,"American Samoa",2002,600226
"Terapon perch",181,0.03129787353,5783.14050079172,"American Samoa",2010,400306
"Terapon perch",37,0.00861825503,4293.21247412656,"American Samoa",2003,400306
"Terapon perch",316,0.05261671492,6005.69610779494,"American Samoa",2009,400306
"Terapon perch",114,0.02585476509,4409.24524369755,"American Samoa",2007,400306
"Terapon perch",2,0.00045359237,4409.24524369755,"American Samoa",2005,400306
"Terapon perch",26,0.00589670081,4409.24524369755,"American Samoa",2004,400306
"Terapon perch",33,0.00816466266,4041.80814005609,"American Samoa",2006,400306
"Terapon perch",79,0.01451495584,5442.66209768916,"American Samoa",2008,400306
"Threadfins",49,0.01133980925,4321.0603388236,"American Samoa",2007,500153
"Tilapia",3984,1.52361677083,2614.83076077568,"American Samoa",2005,NA
"Tilapia",194,0.0544310844,3564.13990532219,"American Samoa",2009,NA
"Tilapia",4525,1.76084558034,2569.78808960992,"American Samoa",2006,NA
"Tilapia",1779,0.63094698667,2819.57127553485,"American Samoa",2007,NA
"Tilapia",812,0.25355813483,3202.42141134384,"American Samoa",2008,NA
"Timor snapper",30,0.00725747792,4133.66741596645,"American Samoa",2004,500357
"Tomato grouper",307,0.06032778521,5088.86575118477,"American Samoa",2003,606454
"Tomato grouper",676,0.13743848811,4918.56400122037,"American Samoa",2002,606454
"Tomato grouper",296,0.06395652417,4628.14394373927,"American Samoa",2007,606454
"Tomato grouper",229,0.05034875307,4548.27549912946,"American Samoa",2004,606454
"Tomato grouper",432,0.09298643585,4645.83889092035,"American Samoa",2001,606454
"Tomato grouper",138,0.03356583538,4111.32326777204,"American Samoa",2006,606454
"Tomato grouper",188,0.03538020486,5313.70580650731,"American Samoa",2008,606454
"Tomato grouper",299,0.05034875307,5938.5780534485,"American Samoa",2005,606454
"Trevally (misc)",22,0.0090718474,2425.08488403365,"American Samoa",2005,502100
"Trevally (misc)",54,0.01224699399,4409.24524369755,"American Samoa",2006,502100
"Trevallys",370,0.05851341573,6323.33620220191,"American Samoa",2008,502100
"Trevallys",150,0.02540117272,5905.23916566636,"American Samoa",2010,502100
"Trevallys",228,0.04399845989,5181.99956475795,"American Samoa",2007,502100
"Trevallys",1382,0.226796185,6093.57692679002,"American Samoa",2009,502100
"Triggerfish",74,0.01769010243,4183.13010299511,"American Samoa",2002,400445
"Triggerfish",53,0.01224699399,4327.59255399945,"American Samoa",2001,400445
"Triggerfish",65,0.01451495584,4478.13970063033,"American Samoa",2006,400445
"Triggerfish",6,0.00136077711,4409.24524369755,"American Samoa",2004,400445
"Triggerfish",19,0.0045359237,4188.78298151267,"American Samoa",2005,400445
"Triggerfishes",30,0.00589670081,5087.59066580487,"American Samoa",2007,400445
"Triggerfishes",77,0.01451495584,5304.87318382362,"American Samoa",2009,400445
"Triggerfishes",28,0.00498951607,5611.76667379688,"American Samoa",2010,400445
"Twinspot/red snapper",26,0.00589670081,4409.24524369755,"American Samoa",2001,601417
